(11.0, 10.0)
(14.0, 4.0)
(35.0, 131.0)
(3.0, 76.0)
(2.0, 35.0)
(40.0, 104.0)
(43.0, 136.0)
(18.0, 41.0)
(12.0, 105.0)
(72.0, 89.0)
120,160
1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,a,0,0,1,2,0,1,1,b,a,1,b,0,2,2,1,2,2,1,0,2,2,1,2,1,0,1,0,2,2,a,a,a,0,1,1,1,1,a,a,1,1,1,2,0,a,1,1,1,1,2,1,2,2,2,0,1,1,1,1,0,1,1,2,b,b,a,b,a,b,b,b,b,a,b,a,b,a,b,a,a,a,a,a,b,b,b,b,a,b,a,b,a,a,b,b,a,b,a,b,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,a
a,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,a,1,2,1,2,1,2,2,b,b,2,b,1,2,1,2,2,0,2,2,1,2,2,2,2,2,0,1,1,2,b,a,a,0,1,1,0,1,a,a,1,1,0,1,0,b,0,0,1,1,2,0,2,1,1,2,1,2,1,0,1,0,1,2,1,2,1,0,1,0,2,2,1,0,2,1,2,2,0,2,0,2,1,2,1,2,1,2,2,2,1,0,2,2,1,0,2,2,0,1,1,2,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,a,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,a
a,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,a,1,2,0,2,1,2,1,a,b,2,b,0,2,2,2,2,2,1,2,2,2,2,0,2,2,0,1,2,2,a,b,a,1,2,0,2,2,a,a,1,0,0,2,0,b,1,2,1,1,2,1,2,0,0,2,1,1,2,2,2,1,1,2,1,1,2,2,1,0,2,1,2,1,1,1,0,2,0,2,0,2,0,1,1,0,1,2,1,2,1,0,0,1,1,1,1,2,2,2,2,2,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,a,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,a
a,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,a,0,0,1,2,0,1,2,b,b,2,b,1,2,1,2,2,1,2,0,1,2,2,2,1,1,2,0,2,2,b,a,a,1,1,0,2,2,a,a,1,1,0,2,1,a,2,0,1,1,2,0,1,1,1,1,2,2,2,2,1,2,2,2,1,2,1,2,1,2,2,0,2,1,2,0,1,0,1,0,2,2,0,1,0,0,1,2,0,1,0,1,2,1,0,1,2,1,0,0,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,a,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,a
a,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,a,0,2,2,2,1,2,2,a,b,2,b,2,1,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,0,b,a,b,0,2,1,1,1,a,a,0,1,1,2,1,a,0,2,0,2,0,2,0,2,2,1,2,2,2,2,1,1,1,1,2,2,1,1,0,1,1,0,2,1,1,0,0,2,1,2,1,0,2,2,0,1,0,2,1,0,1,1,0,2,0,2,2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,a,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,a
a,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,a,0,1,1,2,1,1,2,b,b,2,b,2,1,2,0,1,0,2,0,2,2,2,1,0,0,2,0,2,2,b,b,a,2,1,2,1,1,a,a,1,0,2,1,1,a,2,1,0,1,1,2,2,2,2,2,2,1,0,2,1,2,1,2,0,1,0,2,1,1,2,1,2,1,2,1,2,1,2,0,0,1,1,0,2,2,2,2,1,2,2,1,2,0,2,1,1,2,1,1,2,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,a,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,a
a,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,a,2,0,2,2,2,1,2,a,a,2,b,2,2,2,2,1,2,1,1,0,2,2,1,0,2,0,2,2,1,b,a,b,2,1,2,0,0,a,a,1,0,1,0,2,a,0,1,2,2,0,1,0,2,1,1,2,1,2,0,1,0,2,2,2,2,1,1,1,0,1,0,0,0,1,1,1,2,1,1,2,2,1,1,1,1,0,1,2,2,0,2,2,2,2,2,0,1,0,2,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,a,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,a
a,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,a,2,1,1,0,0,2,1,a,a,2,b,2,0,1,2,2,2,1,1,1,2,2,2,2,1,2,1,1,2,b,b,a,1,1,2,1,1,a,a,1,1,0,0,2,a,2,0,0,1,0,1,1,1,0,1,1,2,1,2,1,1,1,0,1,0,1,2,1,1,2,0,2,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,1,0,1,2,2,0,2,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,a,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,a
a,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,a,1,1,1,1,1,1,1,b,a,2,b,1,0,1,0,2,2,1,0,2,2,0,1,0,1,1,2,1,2,a,a,b,2,0,2,1,2,a,a,1,1,1,2,1,a,0,2,2,0,0,2,2,1,2,1,1,1,1,0,0,0,1,0,2,1,2,1,2,2,2,2,1,0,2,2,2,0,2,1,2,2,1,1,0,0,2,2,0,2,2,2,2,2,1,1,2,1,2,1,2,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,a,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,a
a,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,a,1,0,1,1,1,0,2,a,b,1,b,1,1,2,1,2,1,0,1,1,2,0,2,0,2,1,1,1,2,a,a,b,1,2,0,0,0,a,a,1,1,1,1,1,a,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,2,2,1,1,1,1,1,2,2,2,1,0,1,0,1,0,1,2,0,2,1,1,1,1,1,2,1,2,2,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,a
a,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,a,1,1,1,0,1,1,1,a,a,1,b,0,1,1,0,1,1,2,0,1,1,1,2,2,2,0,2,1,2,a,b,a,1,0,0,1,0,a,a,1,0,1,1,0,a,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,2,2,0,1,2,0,2,2,1,1,1,2,1,1,1,2,1,1,2,0,1,1,2,2,1,1,2,2,2,2,2,1,2,0,2,2,1,1,2,1,2,1,1,2,0,1,1,1,0,1,b,1,1,0,0,2,1,1,1,1,1,1,1,1,1,0,1,1,1,a
a,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,a,1,1,1,1,1,1,1,a,a,1,b,2,0,0,2,2,2,2,2,0,0,0,2,0,2,1,2,2,1,b,b,a,1,2,0,2,1,a,a,1,1,1,1,1,a,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,2,2,1,0,2,2,0,2,1,1,0,0,0,1,2,1,1,2,2,1,1,1,2,2,2,2,2,2,1,2,2,2,0,0,1,1,2,0,1,0,1,1,1,1,2,1,1,0,2,b,1,0,2,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,a
a,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,a,1,1,1,1,1,1,0,b,a,1,a,2,2,2,1,2,1,2,1,1,2,2,2,1,2,1,0,2,1,b,b,a,1,1,1,2,0,a,a,1,0,1,1,1,a,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,2,1,1,2,0,2,2,1,1,0,0,1,1,1,2,1,1,1,1,0,2,2,1,0,2,0,2,2,0,2,0,1,1,1,1,1,1,2,2,0,1,2,2,2,2,2,2,0,2,a,2,2,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,a
a,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,a,1,1,1,1,1,1,0,b,b,2,a,1,2,0,2,1,0,1,0,0,2,2,1,0,1,0,0,2,1,b,b,b,0,2,1,2,1,a,a,1,1,1,1,1,a,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,1,1,2,2,2,2,1,2,1,1,1,1,1,1,2,0,1,2,2,2,1,2,0,1,2,2,2,2,2,1,2,2,2,2,1,0,2,1,0,1,1,1,2,0,2,2,b,1,1,2,2,2,2,1,1,1,0,1,1,1,0,1,1,1,1,a
a,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,a,1,0,1,1,1,1,2,a,b,2,a,1,2,0,0,2,1,0,1,1,0,1,0,2,2,2,2,1,2,a,b,b,0,2,0,1,0,a,a,1,1,1,1,1,a,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,2,0,1,1,2,2,2,2,1,2,1,1,2,1,1,0,2,0,2,1,1,2,0,2,0,2,2,2,2,2,1,2,0,1,1,1,2,1,2,1,2,0,1,2,1,1,1,1,a,0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,a
a,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,a,1,1,1,1,1,0,2,a,b,2,a,0,2,2,2,2,2,1,1,2,1,2,2,2,0,2,0,1,2,b,a,a,1,1,2,0,0,a,a,1,1,1,1,1,a,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,0,0,2,1,1,0,0,1,1,2,1,2,2,1,2,2,2,1,2,2,0,0,2,2,2,0,2,2,2,2,0,2,2,1,1,0,2,1,1,0,2,2,2,1,2,1,1,1,a,0,1,2,0,2,2,1,1,1,0,1,1,1,1,1,1,1,1,a
a,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,a,1,1,1,1,1,1,2,b,b,0,a,0,1,2,1,1,1,1,1,2,2,2,0,0,0,2,1,1,1,a,b,b,2,2,2,0,0,a,a,1,1,1,1,0,a,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,2,0,1,0,2,2,2,2,2,2,2,2,0,2,2,2,1,2,1,1,2,2,0,2,0,1,0,2,0,0,1,1,2,1,2,0,0,1,2,0,1,1,0,1,2,0,1,1,1,a,1,2,2,2,2,2,1,1,0,1,1,1,1,0,1,1,1,1,a
a,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,a,1,1,1,1,1,0,1,a,b,1,a,1,0,0,2,2,2,1,1,2,1,1,1,0,1,2,1,2,1,a,a,a,1,2,1,2,2,a,a,1,1,1,1,0,a,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,2,0,1,2,2,2,0,2,2,2,0,0,0,2,2,0,0,2,2,1,2,1,1,0,2,2,2,2,0,1,2,1,0,0,0,2,1,1,2,1,1,0,2,2,2,1,0,2,1,b,1,2,1,1,1,2,1,1,1,0,0,0,1,0,1,0,1,1,a
a,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,a,1,1,1,1,1,1,2,b,a,2,b,1,2,2,2,2,2,2,2,1,2,0,0,1,2,1,1,1,2,b,a,a,1,2,1,0,2,a,a,1,1,1,1,1,a,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,0,1,0,2,2,0,2,1,0,2,2,2,2,1,2,1,2,2,1,2,2,1,0,1,2,2,2,0,1,0,0,2,2,0,2,0,1,2,2,1,2,2,0,1,2,2,0,2,b,1,1,2,2,1,2,1,1,0,1,1,1,1,1,1,1,1,0,a
a,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,a,1,1,1,1,0,1,0,b,b,1,b,1,2,2,0,0,0,1,2,1,0,1,0,1,1,2,1,1,2,a,a,b,1,1,1,1,2,a,a,1,1,1,0,1,a,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,2,0,1,2,2,1,1,2,1,0,2,1,1,0,1,2,0,0,1,1,0,1,2,2,2,2,1,1,2,0,0,2,2,2,1,2,2,2,2,2,0,2,1,2,2,2,a,2,0,2,2,2,2,2,1,1,0,2,1,1,1,1,0,1,1,a
a,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,a,0,1,0,1,0,0,1,b,b,0,b,0,1,1,1,1,0,1,1,2,1,0,0,1,2,2,1,2,2,b,a,a,0,0,0,0,1,a,a,1,1,0,1,1,a,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,2,1,1,0,0,1,1,1,2,2,2,1,1,1,2,0,1,1,2,0,2,0,1,2,0,2,1,0,0,1,0,2,2,2,0,2,2,2,2,0,2,2,2,2,2,2,0,1,2,2,2,b,2,2,2,1,2,1,1,2,2,0,2,1,1,1,1,1,0,1,a
a,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,a,1,0,1,1,0,1,2,a,a,1,b,1,1,1,2,1,2,1,2,2,2,1,2,0,1,2,1,1,1,b,b,a,1,1,2,2,0,a,a,1,0,1,1,1,a,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,2,0,1,2,1,1,2,1,1,1,2,2,1,1,0,1,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,0,2,2,1,2,2,0,1,2,1,1,1,2,2,0,0,2,a,2,0,1,1,1,2,2,0,0,1,1,0,1,1,1,1,1,1,a
a,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,a,0,1,1,1,0,1,0,a,a,0,a,1,1,1,2,1,1,2,2,1,0,1,1,2,1,2,2,0,2,b,a,b,1,0,2,0,1,a,a,1,1,0,1,1,a,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,2,2,0,1,2,2,1,2,1,1,0,2,0,1,2,1,1,0,1,2,2,2,1,1,0,0,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,2,0,2,1,2,2,a,2,0,2,2,0,1,0,1,1,2,1,1,1,0,0,1,0,0,a
a,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,a,1,1,1,1,1,1,0,b,b,0,b,2,1,1,1,2,2,1,1,2,1,1,0,0,1,0,1,1,2,b,a,a,1,2,1,2,1,a,a,0,1,0,1,1,a,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,0,0,2,1,1,0,0,1,1,2,1,2,1,0,1,2,2,0,1,2,2,2,2,2,1,2,2,1,2,1,2,1,1,1,1,1,2,0,1,2,0,1,2,1,2,1,0,0,2,2,b,2,2,0,2,2,2,1,0,2,2,1,1,0,1,1,1,1,1,a
a,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,a,1,1,1,1,1,1,1,a,a,1,a,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,a,a,a,1,1,1,1,1,a,a,1,1,1,1,1,a,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,0,1,2,2,2,1,1,0,2,2,0,0,2,0,2,2,2,0,0,1,1,2,2,1,2,1,0,1,1,2,2,2,2,2,2,1,0,1,1,1,0,0,0,0,2,2,2,0,b,2,0,2,1,1,0,2,1,2,2,1,1,0,1,1,1,1,1,a
a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,a,1,1,1,1,1,0,1,a,a,1,a,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,a,a,a,1,1,1,1,1,a,a,0,0,1,1,1,a,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,2,1,2,1,2,1,2,0,1,0,2,1,2,1,2,2,2,2,1,2,0,2,0,2,2,1,2,1,2,2,2,2,0,2,2,2,0,2,2,0,1,0,2,2,2,2,2,2,2,2,1,a,2,2,0,2,0,2,1,2,2,0,2,1,0,1,0,0,1,0,a
a,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,a,1,1,1,1,1,1,0,a,a,1,a,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,a,a,a,1,1,1,0,1,a,a,1,0,1,1,1,a,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,2,2,1,2,1,2,2,2,1,2,2,2,1,1,0,1,1,2,0,0,1,2,1,2,2,1,2,2,2,0,2,1,2,2,2,2,1,2,2,2,0,2,0,1,2,2,2,2,2,1,2,b,1,1,2,2,1,2,1,2,1,2,2,1,1,1,1,1,1,1,a
a,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,a,1,0,1,1,1,0,1,a,a,1,a,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,a,a,a,1,1,1,1,1,a,a,1,0,1,1,1,a,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,2,0,2,0,2,2,1,1,2,1,2,0,1,2,0,1,2,1,1,0,1,1,1,2,1,1,1,1,2,2,2,2,2,2,0,2,1,2,2,2,2,0,0,2,2,1,2,2,2,0,2,a,2,1,2,1,2,2,1,2,2,2,1,1,1,1,1,1,1,1,a
a,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,a,1,1,1,0,1,1,0,a,a,0,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,1,1,1,1,1,a,a,1,1,1,1,0,a,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,2,0,1,2,0,1,2,2,2,2,2,2,2,1,2,2,0,1,1,2,2,2,1,0,1,0,2,2,2,2,2,2,0,2,0,1,1,2,2,0,2,0,2,0,b,2,2,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,a
a,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,a,1,0,0,0,0,1,1,a,a,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,a,a,1,0,1,1,0,a,a,1,1,1,1,1,a,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,0,1,2,2,2,1,1,0,2,2,1,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,1,0,1,0,2,2,0,2,1,2,1,2,0,2,2,2,2,0,1,2,1,b,2,1,0,0,2,2,1,0,0,0,2,1,1,1,1,1,1,1,a
a,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,a,1,1,1,1,1,0,1,a,a,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,a,a,0,1,0,1,1,a,a,1,1,0,1,0,a,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,2,1,2,2,1,2,0,1,1,2,1,1,2,2,1,1,2,1,1,1,1,0,1,2,2,1,1,2,2,1,1,1,2,1,2,1,2,2,2,2,1,2,0,2,2,1,0,1,2,2,2,b,2,2,2,1,2,0,2,1,2,2,2,1,1,1,1,1,1,1,a
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,1,1,1,1,1,1,1,a,a,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,a,a,0,1,1,1,1,a,a,1,1,1,0,1,a,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1,2,2,2,0,1,2,1,0,0,1,2,1,2,0,2,1,1,0,2,2,0,1,2,1,1,2,2,2,2,0,2,1,2,2,2,0,2,0,1,2,1,1,0,b,1,2,2,2,2,0,1,0,1,0,0,1,1,1,1,1,1,1,a
